symbol,train_win_rate,train_gap_threshold_value
ABB,0.82,1.67
POWERINDIA,0.77,2.67
ACC,0.59,1.24
AIAENG,0.93,2.65
APLAPOLLO,0.85,4.3
AUBANK,0.39,2.61
AARTIDRUGS,0.82,3.74
AARTIIND,0.87,2.62
AAVAS,0.71,2.92
ABBOTINDIA,0.9,2.22
ADANIENT,0.66,2.13
ADANIGREEN,0.33,4.8
ADANIPORTS,0.65,1.8
ABCAPITAL,0.47,2.31
ABFRL,0.75,3.46
ADVENZYMES,0.83,2.52
AEGISCHEM,0.77,3.01
AFFLE,0.34,4.3
AJANTPHARM,0.82,1.91
ALEMBICLTD,0.67,3.42
APLLTD,0.83,2.12
ALKEM,0.86,1.73
ALKYLAMINE,0.78,4.93
AMARAJABAT,0.7,1.81
AMBER,0.62,2.84
AMBUJACEM,0.62,1.41
ANURAS,1.0,1.72
APOLLOHOSP,0.8,1.69
APOLLOTYRE,0.81,1.92
ASAHIINDIA,0.9,2.87
ASHOKLEY,0.79,2.67
ASHOKA,0.93,4.27
ASIANPAINT,0.63,1.42
ASTERDM,0.85,3.33
ASTRAZEN,0.68,3.23
ASTRAL,0.87,3.15
ATUL,0.71,2.11
AUROPHARMA,0.62,2.13
AVANTIFEED,0.69,3.45
DMART,0.59,1.8
AXISBANK,0.53,2.2
BASF,0.9,2.48
BEML,0.54,2.3
BSE,0.75,2.59
BAJAJ-AUTO,0.79,1.28
BAJAJCON,0.7,2.5
BAJAJELEC,0.75,1.99
BAJFINANCE,0.65,1.98
BAJAJFINSV,0.71,1.66
BAJAJHLDNG,0.84,1.83
BALAMINES,0.78,5.57
BALKRISIND,0.83,2.83
BALRAMCHIN,0.68,2.92
BANDHANBNK,0.5,3.39
BANKBARODA,0.62,2.28
BANKINDIA,0.64,2.39
MAHABANK,0.86,3.25
BATAINDIA,0.68,1.49
BAYERCROP,0.78,2.64
BERGEPAINT,0.65,1.75
BDL,0.83,3.84
BEL,0.78,2.12
BHARATFORG,0.69,1.85
BHEL,0.53,1.76
BPCL,0.55,1.95
BHARATRAS,0.87,6.64
BHARTIARTL,0.58,1.75
BIOCON,0.66,2.03
BIRLACORPN,0.92,3.67
BSOFT,0.85,2.37
BLUEDART,0.95,2.49
BLUESTARCO,0.85,2.73
BBTC,0.73,2.86
BOSCHLTD,0.76,1.64
BRIGADE,0.79,3.35
BRITANNIA,0.83,1.74
BURGERKING,0.25,3.91
CCL,0.7,2.85
CESC,0.65,1.7
CRISIL,0.85,2.59
CSBBANK,0.71,2.96
CADILAHC,0.91,2.33
CANFINHOME,0.88,2.93
CANBK,0.49,2.25
CAPLIPOINT,0.57,3.78
CGCL,0.65,6.24
CARBORUNIV,0.94,2.73
CASTROLIND,0.56,1.19
CEATLTD,0.83,1.97
CENTRALBK,0.69,2.81
CDSL,0.55,1.82
CENTURYPLY,0.89,4.21
CENTURYTEX,0.51,1.53
CERA,0.97,3.34
CHALET,0.69,4.92
CHAMBLFERT,0.7,2.05
CHOLAHLDNG,0.82,3.49
CHOLAFIN,0.82,2.48
CIPLA,0.68,1.5
CUB,0.84,2.51
COALINDIA,0.7,1.57
COCHINSHIP,0.71,2.44
COFORGE,0.87,1.85
COLPAL,0.9,1.9
CAMS,0.5,1.71
CONCOR,0.86,3.0
COROMANDEL,0.73,2.43
CREDITACC,0.42,3.38
CROMPTON,0.71,2.37
CUMMINSIND,0.72,1.91
CYIENT,0.71,2.53
DCBBANK,0.64,2.42
DCMSHRIRAM,0.86,3.88
DLF,0.43,2.2
DABUR,0.77,1.46
DALBHARAT,0.83,3.09
DEEPAKNTR,0.88,4.59
DELTACORP,0.73,2.24
DHANI,0.53,3.62
DHANUKA,0.93,3.44
DBL,0.55,3.27
DIVISLAB,0.62,1.9
DIXON,0.76,2.44
LALPATHLAB,0.78,2.26
DRREDDY,0.73,1.58
EIDPARRY,0.97,2.51
EIHOTEL,0.81,2.17
EPL,0.97,3.6
EDELWEISS,0.74,2.86
EICHERMOT,0.77,2.08
ELGIEQUIP,0.94,3.45
EMAMILTD,0.89,2.46
ENDURANCE,0.86,2.72
ENGINERSIN,0.74,2.04
EQUITAS,0.82,2.69
EQUITASBNK,0.75,3.3
ERIS,0.68,2.31
ESCORTS,0.58,1.92
EXIDEIND,0.84,1.7
FDC,0.81,2.64
FEDERALBNK,0.8,5.29
FACT,0.81,5.28
FINEORG,0.67,2.64
FINCABLES,0.75,3.18
FINPIPE,0.9,2.77
FSL,0.67,3.07
FORTIS,0.73,2.22
FRETAIL,0.35,3.45
GAIL,0.66,1.6
GMMPFAUDLR,0.68,3.34
GALAXYSURF,0.68,2.52
GARFIBRES,0.76,4.8
GICRE,0.75,2.42
GILLETTE,0.92,2.67
GLAND,0.67,1.99
GLAXO,0.93,2.19
GLENMARK,0.68,1.91
GODFRYPHLP,0.9,3.47
GODREJAGRO,0.74,1.99
GODREJCP,0.9,1.91
GODREJIND,0.76,1.97
GODREJPROP,0.8,2.24
GRANULES,0.72,2.9
GRAPHITE,0.63,2.8
GRASIM,0.57,1.22
GESHIP,0.83,2.26
GREAVESCOT,0.82,2.69
GRINDWELL,0.93,3.64
GUJALKALI,0.84,2.86
GAEL,0.86,4.62
FLUOROCHEM,0.91,4.54
GUJGASLTD,0.0,32.73
GNFC,0.8,2.49
GPPL,0.76,2.92
GSFC,0.69,2.52
GSPL,0.82,2.21
HEG,0.58,3.14
HCLTECH,0.63,1.72
HDFCAMC,0.6,1.82
HDFCBANK,0.68,1.61
HDFCLIFE,0.65,1.75
HFCL,0.71,3.44
HAPPSTMNDS,0.4,2.11
HATHWAY,0.78,3.66
HATSUN,1.0,4.17
HAVELLS,0.64,1.79
HEIDELBERG,0.75,3.25
HEMIPROP,0.55,3.81
HEROMOTOCO,0.8,1.37
HIKAL,0.91,3.79
HINDALCO,0.37,2.25
HGS,0.81,3.03
HAL,0.72,3.04
HINDCOPPER,0.82,2.54
HINDPETRO,0.57,2.26
HINDUNILVR,0.63,1.4
HINDZINC,0.85,2.27
HOMEFIRST,0.33,2.1
HONAUT,0.91,3.14
HUDCO,0.47,3.26
HDFC,0.6,1.41
ICICIBANK,0.38,2.36
ICICIGI,0.53,1.46
ICICIPRULI,0.33,1.75
ISEC,0.7,2.88
IDBI,0.66,2.32
IDFCFIRSTB,0.7,2.56
IDFC,0.67,7.17
IFBIND,0.91,4.23
IIFL,0.85,3.32
IIFLWAM,0.77,3.82
IOLCP,0.8,7.62
IRB,0.7,2.28
IRCON,0.8,2.81
ITC,0.48,1.45
ITI,0.69,4.36
INDIACEM,0.84,2.49
IBULHSGFIN,0.64,1.97
IBREALEST,0.55,2.61
INDIAMART,0.64,3.11
INDIANB,0.76,3.0
IEX,0.68,2.53
INDHOTEL,0.86,2.21
IOC,0.7,1.93
IOB,0.65,3.02
IRCTC,0.19,3.5
IRFC,0.67,1.53
INDIGOPNTS,0.75,1.56
ICIL,0.75,8.19
INDOCO,0.89,3.44
IGL,0.71,1.83
INDUSTOWER,0.68,1.85
INDUSINDBK,0.59,2.0
INFIBEAM,0.45,3.62
NAUKRI,0.88,2.6
INFY,0.76,1.95
INGERRAND,0.9,3.33
INOXLEISUR,0.78,2.46
INTELLECT,0.34,1.9
INDIGO,0.68,1.97
IPCALAB,0.95,2.26
JBCHEPHARM,0.86,2.67
JKCEMENT,0.73,2.9
JKLAKSHMI,0.86,2.97
JKPAPER,0.88,3.61
JKTYRE,0.67,2.44
JMFINANCIL,0.73,2.77
JSWSTEEL,0.51,1.47
JAMNAAUTO,0.79,5.56
JINDALSAW,0.69,2.3
JSLHISAR,0.62,2.46
JSL,1.0,9.75
JINDALSTEL,0.67,2.34
JCHAC,0.73,3.12
JUBLFOOD,0.6,1.74
JUBLINGREA,0.33,2.83
JUBLPHARMA,0.69,2.81
JUSTDIAL,0.62,2.16
JYOTHYLAB,0.9,3.0
KPRMILL,1.0,4.55
KEI,0.87,5.75
KNRCON,0.88,5.21
KPITTECH,0.52,4.65
KRBL,0.67,2.7
KSB,0.92,3.4
KAJARIACER,0.91,2.27
KALPATPOWR,0.78,3.0
KALYANKJIL,0.0,2.62
KANSAINER,0.84,2.03
KARURVYSYA,0.84,1.83
KSCL,0.79,2.73
KEC,0.9,2.86
KOTAKBANK,0.64,1.46
L&TFH,0.7,2.02
LTTS,0.62,2.14
LICHSGFIN,0.51,1.62
LAOPALA,0.81,3.81
LAXMIMACH,0.83,2.32
LTI,0.57,1.76
LT,0.31,1.64
LAURUSLABS,0.73,2.84
LXCHEM,0.29,3.18
LEMONTREE,0.37,4.43
LINDEINDIA,0.87,2.67
LUPIN,0.86,1.58
LUXIND,0.63,2.33
MMTC,0.59,3.11
MOIL,0.8,2.06
MRF,0.74,1.45
LODHA,0.62,2.24
MGL,0.65,1.71
M&MFIN,0.78,2.17
M&M,0.63,1.32
MAHINDCIE,0.78,4.11
MHRIL,0.91,2.76
MAHLOG,0.86,3.57
MANAPPURAM,0.71,3.52
MRPL,0.87,3.09
MARICO,0.86,1.84
MARUTI,0.49,1.56
MASTEK,0.0,12.73
MFSL,0.69,3.82
MAXHEALTH,0.33,2.61
MAZDOCK,0.56,1.53
METROPOLIS,0.6,3.01
MINDTREE,0.75,1.99
MINDACORP,0.67,5.31
MINDAIND,0.84,6.61
MIDHANI,0.5,3.43
MOTILALOFS,0.93,4.09
MPHASIS,0.8,1.89
MCX,0.43,2.35
MUTHOOTFIN,0.56,2.77
NATCOPHARM,0.67,3.05
NBCC,0.65,2.03
NCC,0.62,3.11
NESCO,0.79,2.59
NHPC,0.82,2.22
NLCINDIA,0.83,2.62
NMDC,0.62,2.4
NOCIL,0.84,2.78
NTPC,0.65,1.62
NH,0.69,2.85
NATIONALUM,0.74,2.58
NFL,0.76,3.69
NAVINFLUOR,0.75,2.91
NESTLEIND,0.82,1.58
NETWORK18,0.77,2.89
NILKAMAL,0.78,3.34
NAM-INDIA,0.75,2.37
OBEROIRLTY,0.91,3.18
ONGC,0.68,2.03
OIL,0.87,1.8
OFSS,0.89,1.64
ORIENTELEC,0.74,3.13
PIIND,0.74,3.37
PNBHOUSING,0.5,2.47
PNCINFRA,0.97,3.1
PVR,0.76,2.39
PAGEIND,0.77,2.28
PERSISTENT,0.8,2.33
PETRONET,0.6,1.63
PFIZER,0.79,2.24
PHILIPCARB,0.66,3.2
PHOENIXLTD,0.9,3.84
PIDILITIND,0.81,1.68
PEL,0.81,2.0
POLYMED,0.77,4.43
POLYCAB,0.56,2.73
POLYPLEX,0.9,3.32
POONAWALLA,0.89,3.35
PFC,0.54,1.88
POWERGRID,0.61,1.21
PRAJIND,0.77,2.89
PRESTIGE,0.86,2.95
PRINCEPIPE,0.31,3.92
PRSMJOHNSN,0.97,2.85
PGHL,0.8,2.48
PGHH,0.68,2.23
PNB,0.58,2.18
QUESS,0.52,3.02
RBLBANK,0.56,2.44
RECLTD,0.47,1.77
RHIM,0.89,4.89
RITES,0.62,2.5
RADICO,0.72,2.66
RVNL,0.5,4.04
RAILTEL,0.67,3.31
RAIN,0.49,3.39
RAJESHEXPO,0.75,1.93
RALLIS,0.77,2.27
RCF,0.69,3.33
RATNAMANI,0.89,3.85
REDINGTON,0.81,2.7
RELAXO,0.87,4.85
RELIANCE,0.52,1.43
ROSSARI,0.62,1.8
ROUTE,0.75,2.47
SBICARD,0.83,2.27
SBILIFE,0.45,1.69
SIS,0.83,3.01
SJVN,0.91,2.98
SKFINDIA,0.9,2.52
SRF,0.77,2.25
SANOFI,0.87,2.7
SCHAEFFLER,0.94,3.52
SCHNEIDER,0.68,3.12
SEQUENT,0.6,3.49
SHARDACROP,0.74,2.68
SFL,0.81,3.13
SHILPAMED,0.95,4.33
SCI,0.71,3.33
SHREECEM,0.77,2.88
SHRIRAMCIT,1.0,4.06
SRTRANSFIN,0.68,1.93
SIEMENS,0.6,1.42
SOBHA,0.88,2.84
SOLARINDS,0.88,2.96
SOLARA,0.43,4.1
SONACOMS,0.33,2.56
SONATSOFTW,0.79,3.24
SPANDANA,0.42,4.09
SPICEJET,0.35,4.13
STARCEMENT,0.9,3.76
SBIN,0.51,2.03
SAIL,0.36,1.85
SWSOLAR,0.8,5.24
STLTECH,0.63,3.15
STAR,0.72,2.15
SUDARSCHEM,0.77,4.45
SUMICHEM,0.53,2.91
SPARC,0.78,2.23
SUNPHARMA,0.71,1.7
SUNTV,0.57,2.06
SUNDARMFIN,0.88,2.54
SUNDRMFAST,0.86,3.25
SUNTECK,0.86,3.32
SUPRAJIT,0.92,3.83
SUPREMEIND,0.92,2.34
SUPPETRO,0.69,3.57
SUVENPHAR,0.64,3.59
SUZLON,0.51,3.63
SYMPHONY,0.85,3.08
SYNGENE,0.82,2.09
TCIEXP,0.81,2.98
TCNSBRANDS,0.67,3.96
TTKPRESTIG,0.78,1.66
TV18BRDCST,0.86,3.04
TVSMOTOR,0.91,3.51
TANLA,0.87,6.3
TASTYBITE,0.73,3.63
TATACHEM,0.78,1.55
TATACOFFEE,0.83,2.35
TATACOMM,0.72,2.15
TCS,0.68,1.45
TATACONSUM,0.63,1.76
TATAELXSI,0.75,1.64
TATAMTRDVR,0.69,2.4
TATAMOTORS,0.51,2.3
TATAPOWER,0.67,2.03
TATASTLLP,0.75,2.77
TATASTEEL,0.53,1.89
TEAMLEASE,0.78,2.74
TECHM,0.78,2.32
NIACL,0.71,2.99
RAMCOCEM,0.84,2.54
THERMAX,0.83,2.14
THYROCARE,0.75,2.58
TIMKEN,0.79,1.86
TITAN,0.61,2.08
TORNTPHARM,0.81,2.21
TORNTPOWER,0.76,2.17
TRENT,0.79,2.68
TRIDENT,0.71,6.43
TRITURBINE,0.84,3.47
TIINDIA,0.95,3.37
UCOBANK,0.61,2.99
UFLEX,0.78,2.17
UPL,0.53,1.59
UTIAMC,0.71,1.61
UJJIVAN,0.71,2.62
UJJIVANSFB,0.67,3.75
ULTRACEMCO,0.74,1.51
UNIONBANK,0.62,2.23
UBL,0.86,2.38
MCDOWELL-N,0.56,2.16
VGUARD,0.87,2.01
VMART,0.8,4.0
VIPIND,0.63,2.14
VAIBHAVGBL,0.81,3.23
VAKRANGEE,0.29,3.59
VALIANTORG,1.0,2.17
VTL,0.88,3.62
VARROC,0.59,3.34
VBL,0.76,2.12
VEDL,0.54,2.17
VENKEYS,0.65,2.82
VINATIORGA,0.86,3.5
IDEA,0.7,2.07
VOLTAS,0.58,2.12
WABCOINDIA,0.86,2.86
WELCORP,0.8,2.93
WELSPUNIND,0.83,3.65
WESTLIFE,1.0,3.78
WHIRLPOOL,0.74,2.57
WIPRO,0.57,1.58
WOCKPHARMA,0.65,2.41
YESBANK,0.56,2.29
ZEEL,0.67,1.49
ZENSARTECH,0.92,3.17
ZYDUSWELL,0.93,2.43
ECLERX,0.93,2.86
